[0.054s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces -- -j4 -l4
[0.161s] [  3%] Built target romeona_interfaces__cpp
[0.167s] [ 12%] Built target romeona_interfaces__rosidl_generator_c
[0.240s] [ 22%] Built target romeona_interfaces__rosidl_typesupport_cpp
[0.261s] [ 32%] Built target romeona_interfaces__rosidl_typesupport_introspection_cpp
[0.263s] [ 41%] Built target romeona_interfaces__rosidl_typesupport_fastrtps_cpp
[0.274s] [ 51%] Built target romeona_interfaces__rosidl_typesupport_introspection_c
[0.320s] [ 61%] Built target romeona_interfaces__rosidl_typesupport_c
[0.330s] [ 70%] Built target romeona_interfaces__rosidl_typesupport_fastrtps_c
[0.373s] [ 70%] Built target romeona_interfaces
[0.424s] [ 74%] Built target romeona_interfaces__py
[0.477s] [ 80%] Built target romeona_interfaces__python
[0.548s] [ 87%] Built target romeona_interfaces__rosidl_typesupport_c__pyext
[0.558s] [ 93%] Built target romeona_interfaces__rosidl_typesupport_introspection_c__pyext
[0.569s] [100%] Built target romeona_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.592s] Invoked command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces -- -j4 -l4
[0.683s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces
[0.703s] -- Install configuration: ""
[0.704s] -- Execute custom install script
[1.115s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/enable_track.hpp
[1.137s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/detail/enable_track__rosidl_typesupport_introspection_cpp.hpp
[1.160s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/environment/pythonpath.sh
[1.181s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/environment/pythonpath.dsv
[1.203s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/python3.8/site-packages/romeona_interfaces/__init__.py
[1.226s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/python3.8/site-packages/romeona_interfaces/srv/__init__.py
[1.248s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/python3.8/site-packages/romeona_interfaces/srv/_enable_track.py
[1.270s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/python3.8/site-packages/romeona_interfaces/romeona_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.292s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/python3.8/site-packages/romeona_interfaces/romeona_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.315s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/python3.8/site-packages/romeona_interfaces/romeona_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.337s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__python.so
[1.359s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/srv/EnableTrack.idl
[1.381s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/srv/EnableTrack.srv
[1.402s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/srv/EnableTrack_Request.msg
[1.425s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/srv/EnableTrack_Response.msg
[1.444s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/ament_index/resource_index/package_run_dependencies/romeona_interfaces
[1.465s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/ament_index/resource_index/parent_prefix_path/romeona_interfaces
[1.485s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/environment/ament_prefix_path.sh
[1.504s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/environment/ament_prefix_path.dsv
[1.525s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/environment/path.sh
[1.542s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/environment/path.dsv
[1.558s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/local_setup.bash
[1.575s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/local_setup.sh
[1.593s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/local_setup.zsh
[1.617s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/local_setup.dsv
[1.633s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/package.dsv
[1.649s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/ament_index/resource_index/packages/romeona_interfaces
[1.668s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/rosidl_cmake-extras.cmake
[1.686s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.704s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.723s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.743s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.762s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.775s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.792s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfacesConfig.cmake
[1.812s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfacesConfig-version.cmake
[1.824s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/package.xml
[1.839s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_generator_c.so
[1.840s] -- Set runtime path of "/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_generator_c.so" to ""
[1.841s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_typesupport_introspection_c.so
[1.841s] -- Set runtime path of "/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_typesupport_introspection_c.so" to ""
[1.841s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_typesupport_c.so
[1.842s] -- Set runtime path of "/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_typesupport_c.so" to ""
[1.842s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_typesupport_introspection_cpp.so
[1.843s] -- Set runtime path of "/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[1.843s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_typesupport_cpp.so
[1.844s] -- Set runtime path of "/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_typesupport_cpp.so" to ""
[1.884s] Compiling '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/python3.8/site-packages/romeona_interfaces/__init__.py'...
[1.893s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfaces__rosidl_generator_cExport.cmake
[1.893s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.893s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.894s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.894s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfaces__rosidl_typesupport_cExport.cmake
[1.894s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.894s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfaces__rosidl_generator_cppExport.cmake
[1.895s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.895s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.895s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfaces__rosidl_typesupport_cppExport.cmake
[1.895s] -- Installing: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/cmake/romeona_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.904s] Invoked command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces
