[0.051s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control -- -j4 -l4
[0.136s] Invoked command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control -- -j4 -l4
[0.241s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control
[0.278s] -- Install configuration: ""
[0.285s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/scripts/tracker.py
[0.286s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/romeona_control/Jacobian.py
[0.287s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/romeona_control/__init__.py
[0.287s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/config/via_point.yaml
[0.288s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/ament_index/resource_index/package_run_dependencies/romeona_control
[0.289s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/ament_index/resource_index/parent_prefix_path/romeona_control
[0.289s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/ament_prefix_path.sh
[0.290s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/ament_prefix_path.dsv
[0.290s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/path.sh
[0.291s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/path.dsv
[0.292s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.bash
[0.292s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.sh
[0.292s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.zsh
[0.293s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.dsv
[0.294s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/package.dsv
[0.294s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/ament_index/resource_index/packages/romeona_control
[0.295s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/cmake/romeona_controlConfig.cmake
[0.295s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/cmake/romeona_controlConfig-version.cmake
[0.296s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/package.xml
[0.349s] Listing '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/python3.8/site-packages/romeona_control'...
[0.365s] Invoked command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control
