[0.052s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces -- -j4 -l4
[0.196s] [  0%] Built target xicro_interfaces__cpp
[0.209s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.277s] [ 25%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.297s] [ 37%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.307s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.320s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.333s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_c
[0.388s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.429s] [ 85%] Built target xicro_interfaces
[0.481s] [ 85%] Built target xicro_interfaces__py
[0.557s] [ 97%] Built target xicro_interfaces__python
[0.612s] [ 98%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.615s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.619s] [100%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.271s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__type_support.h
[1.271s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__functions.h
[1.271s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__struct.h
[1.272s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__type_support.h
[1.272s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__functions.h
[1.272s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__struct.h
[1.273s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__type_support.h
[1.273s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__functions.h
[1.273s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__struct.h
[1.273s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__type_support.h
[1.274s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__functions.h
[1.274s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__struct.h
[1.274s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__type_support.h
[1.275s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__functions.h
[1.275s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__struct.h
[1.275s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__type_support.h
[1.276s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__functions.h
[1.276s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__struct.h
[1.276s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__type_support.h
[1.276s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__functions.h
[1.277s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__struct.h
[1.277s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__type_support.h
[1.277s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__functions.h
[1.278s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__struct.h
[1.278s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__type_support.h
[1.278s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__functions.h
[1.279s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__struct.h
[1.279s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__type_support.h
[1.279s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__functions.h
[1.279s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__struct.h
[1.280s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__type_support.h
[1.280s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__functions.h
[1.280s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__struct.h
[1.281s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__type_support.h
[1.281s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__functions.h
[1.281s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__struct.h
[1.281s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__type_support.h
[1.282s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__functions.h
[1.282s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__struct.h
[1.282s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__type_support.h
[1.282s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__functions.h
[1.283s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__struct.h
[1.283s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__type_support.h
[1.283s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__functions.h
[1.284s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__struct.h
[1.284s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__type_support.h
[1.284s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__functions.h
[1.284s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__struct.h
[1.285s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__type_support.h
[1.285s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__functions.h
[1.285s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__struct.h
[1.286s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__type_support.h
[1.286s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__functions.h
[1.286s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__struct.h
[1.286s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__type_support.h
[1.287s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/float32.h
[1.287s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/header.h
[1.287s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/imu.h
[1.287s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int16.h
[1.288s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int32.h
[1.288s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int64.h
[1.288s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int8.h
[1.288s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/joint_state.h
[1.289s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/point.h
[1.289s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose.h
[1.289s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose2_d.h
[1.290s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose_with_covariance.h
[1.290s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/quaternion.h
[1.290s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.290s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/temperature.h
[1.291s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/time.h
[1.291s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/twist.h
[1.291s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint16.h
[1.292s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint32.h
[1.292s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint64.h
[1.292s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint8.h
[1.292s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/vector3.h
[1.293s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/environment/library_path.sh
[1.293s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/xicro_interfaces/environment/library_path.dsv
[1.295s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__rosidl_typesupport_fastrtps_c.h
[1.296s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__rosidl_typesupport_fastrtps_c.h
[1.296s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__rosidl_typesupport_fastrtps_c.h
[1.296s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__rosidl_typesupport_fastrtps_c.h
[1.297s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__rosidl_typesupport_fastrtps_c.h
[1.297s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__rosidl_typesupport_fastrtps_c.h
[1.297s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[1.298s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__rosidl_typesupport_fastrtps_c.h
[1.298s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__rosidl_typesupport_fastrtps_c.h
[1.298s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__rosidl_typesupport_fastrtps_c.h
[1.299s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__rosidl_typesupport_fastrtps_c.h
[1.299s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
[1.299s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__rosidl_typesupport_fastrtps_c.h
[1.300s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[1.300s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[1.301s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__rosidl_typesupport_fastrtps_c.h
[1.301s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__rosidl_typesupport_fastrtps_c.h
[1.302s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__rosidl_typesupport_fastrtps_c.h
[1.302s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__rosidl_typesupport_fastrtps_c.h
[1.303s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__rosidl_typesupport_fastrtps_c.h
[1.303s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__rosidl_typesupport_fastrtps_c.h
[1.304s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__rosidl_typesupport_fastrtps_c.h
[1.304s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__rosidl_typesupport_fastrtps_c.h
[1.305s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__rosidl_typesupport_fastrtps_c.h
[1.305s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__rosidl_typesupport_fastrtps_c.h
[1.306s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.307s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_fastrtps_c.so
[1.309s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.310s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__rosidl_typesupport_fastrtps_cpp.hpp
[1.310s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__rosidl_typesupport_fastrtps_cpp.hpp
[1.310s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__rosidl_typesupport_fastrtps_cpp.hpp
[1.311s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__rosidl_typesupport_fastrtps_cpp.hpp
[1.311s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__rosidl_typesupport_fastrtps_cpp.hpp
[1.311s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[1.312s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__rosidl_typesupport_fastrtps_cpp.hpp
