[0.050s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control -- -j4 -l4
[0.120s] Invoked command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control -- -j4 -l4
[0.207s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control
[0.231s] -- Install configuration: ""
[0.242s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/scripts/tracker.py
[0.243s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/romeona_control/Jacobian.py
[0.243s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/romeona_control/__init__.py
[0.244s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/config/via_point.yaml
[0.245s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/ament_index/resource_index/package_run_dependencies/romeona_control
[0.245s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/ament_index/resource_index/parent_prefix_path/romeona_control
[0.246s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/ament_prefix_path.sh
[0.246s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/ament_prefix_path.dsv
[0.248s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/path.sh
[0.248s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/path.dsv
[0.249s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.bash
[0.249s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.sh
[0.250s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.zsh
[0.250s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.dsv
[0.251s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/package.dsv
[0.252s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/ament_index/resource_index/packages/romeona_control
[0.253s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/cmake/romeona_controlConfig.cmake
[0.253s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/cmake/romeona_controlConfig-version.cmake
[0.254s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/package.xml
[0.322s] Listing '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/python3.8/site-packages/romeona_control'...
[0.347s] Invoked command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control
